30_001,30_002,30_003,30_004,30_005,30_006,30_007,30_008,30_009,30_010
602,,1,1,1,0,10101,10101,,
603,,1,2,1,0,10201,10201,,
604,,3,3,7,0,30307,30307,,
605,,2,20,0,0,22000,22000,,
606,,3,3,6,0,30306,30306,,
607,,2,1,0,0,20100,30308,,
608,,2,20,0,0,22000,22000,,
609,,1,2,1,0,10201,10201,,
610,,1,6,0,0,10600,10600,,
611,,2,2,0,0,20200,20200,,
612,,2,13,0,0,21300,21300,,
613,,3,2,1,0,30201,30201,,
614,,3,3,8,0,30308,30308,,
615,,2,14,0,0,21400,21400,,
616,,2,1,0,0,20100,20100,,
617,,1,2,1,0,10201,10201,,
618,,3,3,6,0,30306,30306,,
619,,3,2,1,0,30201,30201,,
620,,2,20,0,0,22000,22000,,
621,,2,14,0,0,21400,21400,,
622,,2,1,0,0,20100,20100,,
623,,1,6,0,0,10600,10600,,
624,,2,13,0,0,21300,21300,,
625,,1,6,0,0,10600,20700,,
626,,1,6,0,0,10600,10600,,
627,,2,19,0,0,21900,21900,,
628,,2,1,0,0,20100,20100,,
629,,3,4,0,0,30400,30400,,
630,,1,2,1,0,10201,10201,,
631,,2,20,0,0,22000,22000,,
632,,2,5,0,0,20500,20500,,
633,,1,6,0,0,10600,10600,,
634,,3,3,8,0,30308,30308,,
635,,2,1,0,0,20100,20100,,
636,,2,3,0,0,20300,20300,,
637,,3,3,8,0,30308,30308,,
638,,2,3,0,0,20300,20300,,
639,,1,2,1,0,10201,10201,,
640,,3,3,7,0,30307,30307,,
641,,1,2,1,0,10201,10201,,
642,,2,1,0,0,20100,20100,,
643,,1,3,0,0,10300,30205,,
644,,1,2,1,0,10201,10201,,
645,,1,2,1,0,10201,30205,,
646,,2,14,0,0,21400,21400,,
647,,2,1,0,0,20100,20100,,
648,,2,1,0,0,20100,20100,,
649,,2,1,0,0,20100,20100,,
650,,1,2,1,0,10201,10201,,
651,,2,14,0,0,21400,21400,,
652,,2,1,0,0,20100,20100,,
653,,2,1,0,0,20100,20100,,
654,,3,3,7,0,30307,30307,,
655,,2,1,0,0,20100,20100,,
656,,1,7,2,0,10702,10702,,
657,,3,2,3,0,30203,30203,,
658,,2,1,0,0,20100,20100,,
659,,3,2,1,0,30201,20100,,
660,,2,11,0,0,21100,21100,,
661,,2,7,0,0,20700,20700,,
662,,3,3,7,0,30307,30307,,
663,,2,13,0,0,21300,21300,,
664,,3,3,9,0,30309,30309,,
665,,2,1,0,0,20100,20100,,
666,,1,3,0,0,10300,10300,,
667,,2,1,0,0,20100,20100,,
668,,2,14,0,0,21400,21400,,
669,,2,20,0,0,22000,22000,,
670,,2,1,0,0,20100,20100,,
671,,1,2,1,0,10201,10201,,
672,,2,5,0,0,20500,20500,,
673,,2,4,0,0,20400,20400,,
674,,1,2,1,0,10201,10201,,
675,,2,1,0,0,20100,20100,,
676,,2,3,0,0,20300,20300,,
677,,2,1,0,0,20100,20100,,
678,,1,1,1,0,10101,10101,,
679,,3,2,3,0,30203,30203,,
680,,3,3,8,0,30308,30308,,
681,,1,2,1,0,10201,10201,,
682,,3,3,7,0,30307,30307,,
683,,3,3,8,0,30308,30308,,
684,,3,2,1,0,30201,30205,,
685,,2,13,0,0,21300,21300,,
686,,2,1,0,0,20100,20100,,
687,,2,2,0,0,20200,20200,,
688,,3,3,8,0,30308,30308,,
689,,1,2,1,0,10201,10201,,
690,,1,2,1,0,10201,10600,,
691,,1,3,0,0,10300,10300,,
692,,2,1,0,0,20100,20100,,
693,,2,16,0,0,21600,21600,,
694,,1,3,0,0,10300,10300,,
695,,2,13,0,0,21300,21300,,
696,,2,1,0,0,20100,20100,,
697,,2,1,0,0,20100,20100,,
698,,3,3,8,0,30308,30307,,
699,,3,2,1,0,30201,30205,,
700,,2,3,0,0,20300,20300,,
701,,3,3,8,0,30308,30308,,
702,,2,1,0,0,20100,20100,,
703,,3,2,2,0,30202,30205,,
704,,3,2,1,0,30201,30205,,
705,,2,2,0,0,20200,20300,,
706,,2,1,0,0,20100,20100,,
707,,2,3,0,0,20300,21300,,
708,,3,3,8,0,30308,30308,,
709,,3,3,7,0,30307,30307,,
710,,2,20,0,0,22000,22000,,
711,,1,6,0,0,10600,10600,,
712,,1,2,1,0,10201,10201,,
713,,2,1,0,0,20100,20100,,
714,,1,3,0,0,10300,10300,,
715,,3,3,8,0,30308,30308,,
716,,1,2,1,0,10201,10201,,
717,,1,6,0,0,10600,10600,,
718,,2,13,0,0,21300,21300,,
719,,1,2,1,0,10201,10201,,
720,,1,6,0,0,10600,10600,,
721,,3,3,6,0,30306,30306,,
722,,2,1,0,0,20100,20100,,
723,,1,6,0,0,10600,30205,,
724,,2,7,0,0,20700,20700,,
725,,2,1,0,0,20100,20100,,
726,,3,3,8,0,30308,30308,,
727,,1,3,0,0,10300,10300,,
728,,2,3,0,0,20300,20300,,
729,,2,1,0,0,20100,20100,,
730,,2,14,0,0,21400,21400,,
731,,3,2,1,0,30201,30201,,
732,,2,14,0,0,21400,21400,,
733,,3,2,3,0,30203,30203,,
734,,1,2,1,0,10201,10201,,
735,,3,2,3,0,30203,30203,,
736,,3,2,4,0,30204,10600,,
737,,1,3,0,0,10300,10300,,
738,,1,6,0,0,10600,10600,,
739,,2,1,0,0,20100,20100,,
740,,2,11,0,0,21100,20400,,
741,,1,2,1,0,10201,10201,,
742,,3,3,8,0,30308,30308,,
743,,3,3,8,0,30308,30308,,
744,,1,2,1,0,10201,10201,,
745,,1,2,1,0,10201,10201,,
746,,2,13,0,0,21300,21300,,
747,,3,1,1,0,30101,30101,,
748,,2,1,0,0,20100,20100,,
749,,2,1,0,0,20100,20100,,
750,,2,7,0,0,20700,20700,,
751,,2,14,0,0,21400,21400,,
752,,2,16,0,0,21600,21600,,
753,,2,1,0,0,20100,20100,,
754,,2,13,0,0,21300,21300,,
755,,1,2,1,0,10201,10201,,
756,,3,3,8,0,30308,30308,,
757,,2,3,0,0,20300,20300,,
758,,2,13,0,0,21300,21300,,
759,,1,2,1,0,10201,10201,,
760,,1,2,1,0,10201,10201,,
761,,1,2,1,0,10201,10201,,
762,,3,2,4,0,30204,21400,,
763,,1,6,0,0,10600,10600,,
764,,1,6,0,0,10600,10600,,
765,,2,16,0,0,21600,21600,,
766,,2,13,0,0,21300,21300,,
767,,2,20,0,0,22000,22000,,
768,,1,2,1,0,10201,10300,,
769,,3,2,3,0,30203,30203,,
770,,3,3,8,0,30308,30308,,
771,,3,2,3,0,30203,30203,,
772,,1,2,1,0,10201,10201,,
773,,3,3,8,0,30308,30308,,
774,,2,1,0,0,20100,20100,,
775,,2,1,0,0,20100,20100,,
776,,1,6,0,0,10600,10600,,
777,,2,13,0,0,21300,21300,,
778,,1,2,1,0,10201,10201,,
779,,1,2,1,0,10201,10201,,
780,,2,1,0,0,20100,20100,,
781,,3,3,8,0,30308,30308,,
782,,2,16,0,0,21600,30201,,
783,,2,1,0,0,20100,20100,,
784,,3,3,8,0,30308,30308,,
785,,1,6,0,0,10600,10600,,
786,,1,2,1,0,10201,10201,,
787,,3,2,3,0,30203,30203,,
788,,2,1,0,0,20100,20100,,
789,,1,3,0,0,10300,10300,,
790,,1,3,0,0,10300,10300,,
791,,2,13,0,0,21300,21300,,
792,,3,2,1,0,30201,30201,,
793,,3,3,8,0,30308,30308,,
794,,1,2,1,0,10201,10201,,
795,,3,3,7,0,30307,30307,,
796,,2,1,0,0,20100,20100,,
797,,1,6,0,0,10600,10600,,
798,,2,7,0,0,20700,20700,,
799,,1,6,0,0,10600,10300,,
800,,2,20,0,0,22000,22000,,
801,,1,2,1,0,10201,10201,,
802,,1,3,0,0,10300,10300,,
803,,2,14,0,0,21400,21400,,
804,,2,3,0,0,20300,20300,,
805,,3,3,8,0,30308,30308,,
806,,1,2,1,0,10201,10201,,
807,,3,2,3,0,30203,30203,,
808,,2,14,0,0,21400,21400,,
809,,3,2,4,0,30204,21400,,
810,,2,2,0,0,20200,20200,,
811,,1,2,1,0,10201,10300,,
812,,2,20,0,0,22000,22000,,
813,,2,13,0,0,21300,21300,,
814,,2,1,0,0,20100,20100,,
815,,2,1,0,0,20100,20100,,
816,,3,3,8,0,30308,30308,,
817,,1,3,0,0,10300,10300,,
818,,1,5,0,0,10500,10500,,
819,,1,2,1,0,10201,10201,,
820,,3,3,6,0,30306,30306,,
821,,2,2,0,0,20200,20200,,
822,,1,2,1,0,10201,10201,,
823,,1,6,0,0,10600,10600,,
824,,3,3,8,0,30308,30308,,
825,,3,3,7,0,30307,30307,,
826,,2,14,0,0,21400,20700,,
827,,3,2,3,0,30203,30203,,
828,,1,2,1,0,10201,10201,,
829,,3,3,7,0,30307,30307,,
830,,1,6,0,0,10600,10600,,
831,,3,2,4,0,30204,30205,,
832,,2,1,0,0,20100,20100,,
833,,2,1,0,0,20100,20100,,
834,,2,1,0,0,20100,20100,,
835,,2,1,0,0,20100,20100,,
836,,2,13,0,0,21300,21300,,
837,,2,1,0,0,20100,20100,,
838,,3,3,7,0,30307,30307,,
839,,2,16,0,0,21600,21600,,
840,,2,14,0,0,21400,21400,,
841,,2,1,0,0,20100,20100,,
842,,1,6,0,0,10600,10600,,
843,,1,2,1,0,10201,10201,,
844,,1,2,1,0,10201,10201,,
845,,1,2,1,0,10201,30205,,
846,,2,1,0,0,20100,20100,,
847,,3,2,1,0,30201,30201,,
848,,2,1,0,0,20100,20100,,
849,,2,13,0,0,21300,21400,,
850,,1,6,0,0,10600,10600,,
851,,2,1,0,0,20100,20100,,
852,,1,2,1,0,10201,30203,,
853,,2,1,0,0,20100,20100,,
854,,1,2,1,0,10201,10201,,
855,,3,3,8,0,30308,30308,,
856,,3,3,8,0,30308,30308,,
857,,2,1,0,0,20100,20100,,
858,,2,13,0,0,21300,21300,,
859,,2,7,0,0,20700,20700,,
860,,2,20,0,0,22000,22000,,
861,,3,3,8,0,30308,30308,,
862,,2,1,0,0,20100,20100,,
863,,1,2,1,0,10201,10600,,
864,,2,8,0,0,20800,20800,,
865,,2,1,0,0,20100,20100,,
866,,1,3,0,0,10300,10300,,
867,,3,2,3,0,30203,30203,,
868,,1,2,1,0,10201,10201,,
869,,3,3,10,0,30310,30310,,
870,,2,20,0,0,22000,22000,,
871,,1,2,1,0,10201,10201,,
872,,1,6,0,0,10600,10600,,
873,,3,2,3,0,30203,30203,,
874,,3,2,3,0,30203,30203,,
875,,3,3,8,0,30308,30308,,
876,,1,2,1,0,10201,10201,,
877,,2,1,0,0,20100,20100,,
878,,2,7,0,0,20700,20700,,
879,,3,3,8,0,30308,30308,,
880,,2,1,0,0,20100,20100,,
881,,2,16,0,0,21600,21600,,
882,,3,3,7,0,30307,30307,,
883,,3,3,8,0,30308,30308,,
884,,2,14,0,0,21400,21400,,
885,,3,2,1,0,30201,30205,,
886,,1,3,0,0,10300,10300,,
887,,2,13,0,0,21300,21300,,
888,,3,3,8,0,30308,30308,,
889,,1,2,1,0,10201,10201,,
890,,3,3,6,0,30306,30306,,
891,,3,2,3,0,30203,30203,,
892,,2,16,0,0,21600,21600,,
893,,2,1,0,0,20100,20100,,
894,,1,4,0,0,10400,10400,,
895,,2,14,0,0,21400,21400,,
896,,2,1,0,0,20100,20100,,
897,,3,3,8,0,30308,30308,,
898,,1,3,0,0,10300,10300,,
899,,3,3,8,0,30308,30308,,
900,,1,6,0,0,10600,10600,,
901,,1,2,1,0,10201,10201,,
902,,1,6,0,0,10600,10600,,
903,,2,1,0,0,20100,20100,,
904,,2,1,0,0,20100,20100,,
905,,1,2,1,0,10201,10201,,
906,,2,16,0,0,21600,21600,,
907,,1,2,1,0,10201,10201,,
908,,1,3,0,0,10300,10300,,
909,,3,2,1,0,30201,30201,,
910,,2,1,0,0,20100,20100,,
911,,1,2,1,0,10201,10201,,
912,,2,16,0,0,21600,21600,,
913,,3,3,7,0,30307,30307,,
914,,2,13,0,0,21300,21300,,
915,,1,6,0,0,10600,10600,,
916,,2,1,0,0,20100,20100,,
917,,1,2,1,0,10201,10201,,
918,,2,1,0,0,20100,20100,,
919,,1,3,0,0,10300,10300,,
920,,2,2,0,0,20200,20200,,
921,,2,1,0,0,20100,20100,,
922,,2,1,0,0,20100,20100,,
923,,1,6,0,0,10600,10600,,
924,,1,3,0,0,10300,10300,,
925,,2,1,0,0,20100,20100,,
926,,1,2,1,0,10201,10201,,
927,,2,16,0,0,21600,21600,,
928,,1,2,1,0,10201,10201,,
929,,2,1,0,0,20100,20600,,
930,,1,6,0,0,10600,20600,,
931,,2,1,0,0,20100,20100,,
932,,1,6,0,0,10600,10600,,
933,,2,14,0,0,21400,21400,,
934,,3,3,7,0,30307,30307,,
935,,3,3,8,0,30308,30308,,
936,,2,1,0,0,20100,20100,,
937,,3,3,7,0,30307,30307,,
938,,2,16,0,0,21600,21600,,
939,,3,3,8,0,30308,30308,,
940,,1,6,0,0,10600,10600,,
941,,2,1,0,0,20100,20100,,
942,,3,3,8,0,30308,30308,,
943,,1,2,1,0,10201,10201,,
944,,2,2,0,0,20200,20200,,
945,,3,3,8,0,30308,30308,,
946,,1,2,1,0,10201,10201,,
947,,2,2,0,0,20200,20200,,
948,,2,1,0,0,20100,20100,,
949,,1,6,0,0,10600,10600,,
950,,1,3,0,0,10300,10300,,
951,,2,1,0,0,20100,20100,,
952,,1,2,1,0,10201,10201,,
953,,3,3,8,0,30308,30308,,
954,,2,14,0,0,21400,30205,,
955,,3,3,7,0,30307,30307,,
956,,1,2,1,0,10201,10201,,
957,,3,2,1,0,30201,30203,,
958,,3,2,4,0,30204,30205,,
959,,3,3,7,0,30307,30307,,
960,,1,3,0,0,10300,10300,,
961,,2,14,0,0,21400,21400,,
962,,1,3,0,0,10300,10300,,
963,,1,2,1,0,10201,10201,,
964,,3,3,8,0,30308,30308,,
965,,1,3,0,0,10300,10300,,
966,,1,2,1,0,10201,10201,,
967,,1,6,0,0,10600,10600,,
968,,3,3,7,0,30307,30307,,
969,,1,2,1,0,10201,10201,,
970,,1,2,1,0,10201,10201,,
971,,1,3,0,0,10300,10300,,
972,,2,20,0,0,22000,22000,,
973,,1,6,0,0,10600,10600,,
974,,2,20,0,0,22000,22000,,
975,,2,14,0,0,21400,21400,,
976,,1,2,1,0,10201,10201,,
977,,2,1,0,0,20100,20100,,
978,,1,2,1,0,10201,10201,,
979,,2,20,0,0,22000,22000,,
980,,1,6,0,0,10600,10600,,
981,,1,2,1,0,10201,10201,,
982,,2,1,0,0,20100,20100,,
983,,1,2,1,0,10201,10201,,
984,,1,3,0,0,10300,10300,,
985,,1,4,0,0,10400,10400,,
986,,2,13,0,0,21300,21300,,
987,,1,4,0,0,10400,10400,,
988,,3,3,7,0,30307,30307,,
989,,2,1,0,0,20100,20100,,
990,,1,4,0,0,10400,10400,,
991,,2,6,0,0,20600,20600,,
992,,2,2,0,0,20200,20200,,
993,,3,3,8,0,30308,30308,,
994,,1,6,0,0,10600,10600,,
995,,2,1,0,0,20100,20100,,
996,,3,2,4,0,30204,20700,,
997,,3,2,3,0,30203,30203,,
998,,2,2,0,0,20200,20200,,
999,,2,1,0,0,20100,20100,,
1000,,2,14,0,0,21400,21400,,
1001,,1,2,1,0,10201,10201,,
1002,,3,2,4,0,30204,30205,,
1003,,3,2,4,0,30204,30205,,
1004,,2,14,0,0,21400,21400,,
1005,,1,2,1,0,10201,10201,,
1006,,1,6,0,0,10600,10600,,
1007,,1,6,0,0,10600,10600,,
1008,,2,1,0,0,20100,20100,,
1009,,3,2,4,0,30204,30203,,
1010,,3,3,8,0,30308,30308,,
1011,,2,1,0,0,20100,20100,,
1012,,1,2,1,0,10201,10201,,
1013,,2,6,0,0,20600,20600,,
1014,,1,6,0,0,10600,10600,,
1015,,2,1,0,0,20100,20100,,
1016,,1,2,1,0,10201,10201,,
1017,,1,6,0,0,10600,10600,,
1018,,3,3,8,0,30308,30308,,
1019,,3,2,3,0,30203,30203,,
1020,,1,2,1,0,10201,10201,,
1021,,2,16,0,0,21600,21600,,
1022,,1,6,0,0,10600,10600,,
1023,,2,1,0,0,20100,20100,,
1024,,1,2,1,0,10201,10201,,
1025,,1,2,1,0,10201,10201,,
1026,,3,3,8,0,30308,30308,,
1027,,3,3,6,0,30306,30306,,
1028,,2,5,0,0,20500,30201,,
1029,,1,2,1,0,10201,10201,,
1030,,1,6,0,0,10600,10600,,
1031,,2,14,0,0,21400,21400,,
1032,,2,1,0,0,20100,20100,,
1033,,1,2,1,0,10201,10201,,
1034,,3,3,6,0,30306,30306,,
1035,,3,3,8,0,30308,30308,,
1036,,2,1,0,0,20100,20100,,
1037,,3,3,8,0,30308,30308,,
1038,,1,4,0,0,10400,10400,,
1039,,3,3,8,0,30308,30308,,
1040,,2,14,0,0,21400,30205,,
1041,,3,3,10,0,30310,30310,,
1042,,1,6,0,0,10600,30205,,
1043,,3,3,8,0,30308,30308,,
1044,,3,2,4,0,30204,30205,,
1045,,3,2,4,0,30204,30205,,
1046,,1,6,0,0,10600,10600,,
1047,,1,2,1,0,10201,10201,,
1048,,1,4,0,0,10400,10400,,
1049,,1,1,1,0,10101,10101,,
1050,,3,3,7,0,30307,30307,,
1051,,3,3,7,0,30307,30307,,
1052,,1,6,0,0,10600,10600,,
1053,,2,1,0,0,20100,20100,,
1054,,1,1,1,0,10101,10101,,
1055,,1,2,1,0,10201,10201,,
1056,,1,1,1,0,10101,10101,,
1057,,1,3,0,0,10300,10600,,
1058,,2,1,0,0,20100,20100,,
1059,,3,3,6,0,30306,30306,,
1060,,1,3,0,0,10300,10300,,
1061,,3,3,8,0,30308,30308,,
1062,,3,2,1,0,30201,21400,,
1063,,2,13,0,0,21300,21300,,
1064,,1,2,1,0,10201,10201,,
1065,,2,13,0,0,21300,21300,,
1066,,1,2,1,0,10201,10201,,
1067,,3,3,8,0,30308,30308,,
1068,,2,16,0,0,21600,21600,,
1069,,1,6,0,0,10600,10600,,
1070,,2,1,0,0,20100,20100,,
1071,,1,3,0,0,10300,10300,,
1072,,3,3,7,0,30307,30307,,
1073,,3,3,7,0,30307,30307,,
1074,,2,1,0,0,20100,20100,,
1075,,3,3,8,0,30308,30308,,
1076,,2,1,0,0,20100,20700,,
1077,,3,2,1,0,30201,30201,,
1078,,1,6,0,0,10600,10600,,
1079,,3,4,0,0,30400,30400,,
1080,,3,3,8,0,30308,30308,,
1081,,1,2,1,0,10201,10201,,
1082,,2,16,0,0,21600,21600,,
1083,,2,1,0,0,20100,20100,,
1084,,1,6,0,0,10600,10600,,
1085,,1,6,0,0,10600,10600,,
1086,,2,1,0,0,20100,20100,,
1087,,2,3,0,0,20300,20300,,
1088,,1,6,0,0,10600,10600,,
1089,,2,2,0,0,20200,20200,,
1090,,2,20,0,0,22000,22000,,
1091,,2,1,0,0,20100,20100,,
1092,,1,3,0,0,10300,10300,,
1093,,2,20,0,0,22000,22000,,
1094,,1,2,1,0,10201,10201,,
1095,,2,20,0,0,22000,22000,,
1096,,3,2,1,0,30201,30201,,
1097,,3,3,7,0,30307,30307,,
1098,,1,3,0,0,10300,10300,,
1099,,3,3,7,0,30307,30307,,
1100,,1,3,0,0,10300,10300,,
1101,,2,1,0,0,20100,20100,,
1102,,3,3,8,0,30308,30308,,
1103,,2,1,0,0,20100,20100,,
1104,,2,1,0,0,20100,20100,,
1105,,1,7,1,0,10701,10701,,
1106,,1,1,1,0,10101,10101,,
1107,,2,1,0,0,20100,20100,,
1108,,2,1,0,0,20100,20100,,
1109,,2,1,0,0,20100,30308,,
1110,,3,3,6,0,30306,30306,,
1111,,3,3,8,0,30308,30308,,
1112,,3,2,1,0,30201,30201,,
1113,,3,3,8,0,30308,30308,,
1114,,2,14,0,0,21400,21400,,
1115,,2,7,0,0,20700,20700,,
1116,,3,3,7,0,30307,30307,,
1117,,2,1,0,0,20100,20100,,
1118,,1,4,0,0,10400,10400,,
1119,,1,2,1,0,10201,10201,,
1120,,1,1,1,0,10101,10101,,
1121,,1,3,0,0,10300,10300,,
1122,,3,3,7,0,30307,30307,,
1123,,2,20,0,0,22000,22000,,
1124,,1,2,1,0,10201,10201,,
1125,,3,2,1,0,30201,30205,,
1126,,2,1,0,0,20100,20100,,
1127,,2,16,0,0,21600,30205,,
1128,,2,1,0,0,20100,20100,,
1129,,2,1,0,0,20100,20100,,
1130,,1,4,0,0,10400,10400,,
1131,,3,3,8,0,30308,30308,,
1132,,2,1,0,0,20100,20100,,
1133,,3,3,7,0,30307,30307,,
1134,,2,1,0,0,20100,20100,,
1135,,2,1,0,0,20100,20100,,
1136,,3,2,1,0,30201,30201,,
1137,,2,5,0,0,20500,20500,,
1138,,2,7,0,0,20700,20700,,
1139,,1,4,0,0,10400,10400,,
1140,,2,3,0,0,20300,20300,,
1141,,1,6,0,0,10600,10600,,
1142,,1,4,0,0,10400,10400,,
1143,,2,1,0,0,20100,20100,,
1144,,1,3,0,0,10300,10300,,
1145,,1,6,0,0,10600,10600,,
1146,,3,2,3,0,30203,30203,,
1147,,1,2,1,0,10201,30205,,
1148,,3,3,7,0,30307,30307,,
1149,,2,20,0,0,22000,22000,,
1150,,3,3,8,0,30308,30308,,
1151,,1,6,0,0,10600,10600,,
1152,,1,3,0,0,10300,10300,,
1153,,3,4,0,0,30400,30400,,
1154,,1,6,0,0,10600,10600,,
1155,,2,14,0,0,21400,21400,,
1156,,1,3,0,0,10300,10300,,
1157,,1,2,1,0,10201,10201,,
1158,,1,4,0,0,10400,10400,,
1159,,2,1,0,0,20100,20100,,
1160,,2,1,0,0,20100,20100,,
1161,,2,16,0,0,21600,21600,,
1162,,2,16,0,0,21600,21600,,
1163,,1,3,0,0,10300,10300,,
1164,,2,13,0,0,21300,21300,,
1165,,1,2,1,0,10201,10201,,
1166,,2,5,0,0,20500,20500,,
1167,,2,14,0,0,21400,21400,,
1168,,3,3,7,0,30307,30307,,
1169,,1,2,1,0,10201,10201,,
1170,,3,3,8,0,30308,30308,,
1171,,2,1,0,0,20100,20100,,
1172,,3,2,3,0,30203,30203,,
1173,,2,1,0,0,20100,20100,,
1174,,1,2,1,0,10201,10201,,
1175,,1,2,1,0,10201,10201,,
1176,,2,1,0,0,20100,20100,,
1177,,1,6,0,0,10600,10600,,
1178,,2,14,0,0,21400,21400,,
1179,,2,14,0,0,21400,21400,,
1180,,1,3,0,0,10300,10300,,
1181,,3,3,8,0,30308,30308,,
1182,,2,1,0,0,20100,20100,,
1183,,3,3,8,0,30308,30308,,
1184,,2,1,0,0,20100,20100,,
1185,,3,3,8,0,30308,30308,,
1186,,1,6,0,0,10600,10600,,
1187,,2,3,0,0,20300,20300,,
1188,,1,7,1,0,10701,10701,,
1189,,2,16,0,0,21600,21600,,
1190,,1,2,1,0,10201,10201,,
1191,,2,13,0,0,21300,21300,,
1192,,1,6,0,0,10600,10600,,
1193,,2,1,0,0,20100,20100,,
1194,,2,13,0,0,21300,21300,,
