30_001,30_002,30_003,30_004,30_005,30_006,30_007,30_008,30_009,30_010
1774,,3,2,4,0,30204,30205,,
1775,,3,2,4,0,30204,30205,,
1776,,3,2,4,0,30204,30205,,
1777,,1,2,1,0,10201,10201,,
1778,,3,2,1,0,30201,30205,,
1779,,2,19,0,0,21900,21900,,
1780,,2,1,0,0,20100,30307,,
1781,,2,1,0,0,20100,20600,,
1782,,2,1,0,0,20100,20100,,
1783,,3,3,7,0,30307,30307,,
1784,,1,6,0,0,10600,10600,,
1785,,1,2,1,0,10201,10201,,
1786,,1,2,2,0,10202,10202,,
1787,,2,1,0,0,20100,20100,,
1788,,1,2,2,0,10202,10202,,
1789,,3,2,4,0,30204,30205,,
1790,,2,16,0,0,21600,21600,,
1791,,1,6,0,0,10600,10600,,
1792,,1,2,2,0,10202,10202,,
1793,,1,6,0,0,10600,10600,,
1794,,1,2,1,0,10201,10201,,
1795,,1,3,0,0,10300,10300,,
1796,,1,6,0,0,10600,10600,,
1797,,2,1,0,0,20100,30307,,
1798,,1,3,0,0,10300,10300,,
1799,,3,2,4,0,30204,30205,,
1800,,2,1,0,0,20100,20100,,
1801,,1,3,0,0,10300,10300,,
1802,,2,1,0,0,20100,20100,,
1803,,1,6,0,0,10600,10600,,
1804,,2,20,0,0,22000,22000,,
1805,,1,2,1,0,10201,10201,,
1806,,3,3,7,0,30307,30307,,
1807,,2,13,0,0,21300,21300,,
1808,,1,2,2,0,10202,10202,,
1809,,3,2,1,0,30201,10600,,
1810,,2,1,0,0,20100,20100,,
1811,,2,16,0,0,21600,21600,,
1812,,3,3,8,0,30308,30308,,
1813,,1,3,0,0,10300,10300,,
1814,,2,1,0,0,20100,20100,,
1815,,1,2,1,0,10201,10201,,
1816,,2,19,0,0,21900,30103,,
1817,,2,7,0,0,20700,20700,,
1818,,1,3,0,0,10300,30307,,
1819,,3,3,8,0,30308,30308,,
1820,,2,20,0,0,22000,22000,,
1821,,2,6,0,0,20600,20600,,
1822,,2,20,0,0,22000,22000,,
1823,,2,20,0,0,22000,22000,,
1824,,3,3,7,0,30307,30307,,
1825,,1,3,0,0,10300,10300,,
1826,,3,3,8,0,30308,30308,,
1827,,1,2,2,0,10202,10202,,
1828,,2,14,0,0,21400,21400,,
1829,,2,16,0,0,21600,21600,,
1830,,3,3,7,0,30307,30307,,
1831,,3,3,8,0,30308,30308,,
1832,,3,2,1,0,30201,30201,,
1833,,2,16,0,0,21600,21600,,
1834,,1,3,0,0,10300,10300,,
1835,,1,2,1,0,10201,10201,,
1836,,2,15,0,0,21500,21500,,
1837,,3,2,4,0,30204,30205,,
1838,,1,6,0,0,10600,10600,,
1839,,3,3,8,0,30308,30308,,
1840,,1,2,1,0,10201,10201,,
1841,,2,16,0,0,21600,21600,,
1842,,2,1,0,0,20100,20100,,
1843,,2,13,0,0,21300,21300,,
1844,,1,3,0,0,10300,10300,,
1845,,3,2,3,0,30203,30203,,
1846,,3,2,4,0,30204,30205,,
1847,,1,6,0,0,10600,10600,,
1848,,2,20,0,0,22000,22000,,
1849,,3,3,8,0,30308,30308,,
1850,,2,16,0,0,21600,21600,,
1851,,2,14,0,0,21400,21400,,
1852,,1,2,1,0,10201,10201,,
1853,,3,2,3,0,30203,30203,,
1854,,1,2,2,0,10202,10202,,
1855,,2,16,0,0,21600,30308,,
1856,,1,6,0,0,10600,10600,,
1857,,2,14,0,0,21400,21400,,
1858,,3,4,0,0,30400,30400,,
1859,,1,2,1,0,10201,10201,,
1860,,2,16,0,0,21600,21600,,
1861,,2,1,0,0,20100,20300,,
1862,,1,6,0,0,10600,10600,,
1863,,2,14,0,0,21400,21400,,
1864,,2,14,0,0,21400,21400,,
1865,,1,2,1,0,10201,10201,,
1866,,2,16,0,0,21600,21600,,
1867,,2,20,0,0,22000,22000,,
1868,,1,3,0,0,10300,10300,,
1869,,2,1,0,0,20100,20100,,
1870,,2,1,0,0,20100,20100,,
1871,,3,3,8,0,30308,30308,,
1872,,2,13,0,0,21300,21300,,
1873,,1,3,0,0,10300,10300,,
1874,,1,2,1,0,10201,10201,,
1875,,2,5,0,0,20500,20500,,
1876,,1,2,1,0,10201,10201,,
1877,,2,1,0,0,20100,20100,,
1878,,2,6,0,0,20600,20600,,
1879,,1,2,1,0,10201,30205,,
1880,,2,1,0,0,20100,20100,,
1881,,3,2,3,0,30203,30203,,
1882,,1,2,1,0,10201,10201,,
1883,,1,2,1,0,10201,10201,,
1884,,2,1,0,0,20100,20100,,
1885,,2,14,0,0,21400,21400,,
1886,,3,3,7,0,30307,30307,,
1887,,2,1,0,0,20100,20100,,
1888,,1,6,0,0,10600,10600,,
1889,,3,3,8,0,30308,30308,,
1890,,3,3,8,0,30308,30308,,
1891,,1,6,0,0,10600,10600,,
1892,,2,1,0,0,20100,20100,,
1893,,2,1,0,0,20100,20100,,
1894,,3,2,3,0,30203,30203,,
1895,,2,20,0,0,22000,22000,,
1896,,2,6,0,0,20600,20600,,
1897,,1,3,0,0,10300,10300,,
1898,,1,3,0,0,10300,10300,,
1899,,2,14,0,0,21400,21400,,
1900,,2,1,0,0,20100,20100,,
1901,,2,1,0,0,20100,20100,,
1902,,2,1,0,0,20100,20100,,
1903,,3,2,3,0,30203,30203,,
1904,,1,3,0,0,10300,10300,,
1905,,3,3,8,0,30308,30308,,
1906,,1,2,1,0,10201,10201,,
1907,,2,19,0,0,21900,21900,,
1908,,2,16,0,0,21600,21600,,
1909,,2,16,0,0,21600,21600,,
1910,,3,3,8,0,30308,30308,,
1911,,2,16,0,0,21600,21600,,
1912,,3,3,8,0,30308,30308,,
1913,,3,2,4,0,30204,30205,,
1914,,1,3,0,0,10300,10300,,
1915,,1,6,0,0,10600,10600,,
1916,,2,1,0,0,20100,20100,,
1917,,3,3,7,0,30307,30307,,
1918,,3,1,1,0,30101,30101,,
1919,,1,2,1,0,10201,10201,,
1920,,1,2,1,0,10201,10201,,
1921,,1,2,1,0,10201,10201,,
1922,,2,1,0,0,20100,20100,,
1923,,1,6,0,0,10600,10600,,
1924,,1,2,1,0,10201,20600,,
1925,,3,3,8,0,30308,30308,,
1926,,1,2,1,0,10201,10201,,
1927,,1,3,0,0,10300,10300,,
1928,,3,2,3,0,30203,30203,,
1929,,1,2,1,0,10201,10201,,
1930,,2,1,0,0,20100,20100,,
1931,,2,14,0,0,21400,21400,,
1932,,3,2,4,0,30204,30205,,
1933,,1,2,1,0,10201,10201,,
1934,,2,1,0,0,20100,20100,,
1935,,2,1,0,0,20100,20100,,
1936,,1,2,1,0,10201,10201,,
1937,,2,16,0,0,21600,21600,,
1938,,3,3,8,0,30308,30308,,
1939,,2,14,0,0,21400,21400,,
1940,,2,1,0,0,20100,20100,,
1941,,1,2,1,0,10201,10201,,
1942,,1,6,0,0,10600,10600,,
1943,,1,2,1,0,10201,10201,,
1944,,2,1,0,0,20100,20100,,
1945,,3,3,8,0,30308,30308,,
1946,,2,1,0,0,20100,20100,,
1947,,1,6,0,0,10600,10600,,
1948,,1,2,1,0,10201,10201,,
1949,,1,6,0,0,10600,10600,,
1950,,3,2,4,0,30204,30205,,
1951,,2,1,0,0,20100,20100,,
1952,,2,1,0,0,20100,20100,,
1953,,2,14,0,0,21400,21400,,
1954,,3,2,3,0,30203,30203,,
1955,,2,2,0,0,20200,20200,,
1956,,3,3,7,0,30307,30307,,
1957,,2,1,0,0,20100,20100,,
1958,,1,3,0,0,10300,10300,,
1959,,1,2,1,0,10201,21400,,
1960,,2,1,0,0,20100,30307,,
1961,,2,1,0,0,20100,20100,,
1962,,2,3,0,0,20300,20300,,
1963,,3,3,6,0,30306,30306,,
1964,,3,3,8,0,30308,30308,,
1965,,3,2,4,0,30204,30205,,
1966,,3,3,8,0,30308,30308,,
1967,,2,1,0,0,20100,20100,,
1968,,3,3,8,0,30308,30308,,
1969,,3,3,8,0,30308,30308,,
1970,,2,7,0,0,20700,20700,,
1971,,1,2,1,0,10201,10201,,
1972,,3,4,0,0,30400,30400,,
1973,,2,8,0,0,20800,20800,,
1974,,1,3,0,0,10300,10300,,
1975,,3,3,8,0,30308,30308,,
1976,,1,6,0,0,10600,10600,,
1977,,2,7,0,0,20700,20700,,
1978,,2,16,0,0,21600,21600,,
1979,,1,2,1,0,10201,10201,,
1980,,1,2,2,0,10202,10202,,
1981,,1,6,0,0,10600,10600,,
1982,,3,3,8,0,30308,30308,,
1983,,1,2,1,0,10201,10201,,
1984,,2,14,0,0,21400,21400,,
1985,,1,2,2,0,10202,10202,,
1986,,3,2,3,0,30203,30205,,
1987,,1,3,0,0,10300,10300,,
1988,,2,20,0,0,22000,22000,,
1989,,1,5,0,0,10500,10500,,
1990,,3,3,8,0,30308,30308,,
1991,,2,16,0,0,21600,21600,,
1992,,1,6,0,0,10600,10600,,
1993,,3,3,7,0,30307,30307,,
1994,,3,3,8,0,30308,30308,,
1995,,1,2,1,0,10201,10201,,
1996,,1,2,2,0,10202,10202,,
1997,,2,1,0,0,20100,20100,,
1998,,2,1,0,0,20100,20300,,
1999,,1,2,2,0,10202,10202,,
2000,,3,2,3,0,30203,30203,,
2001,,3,2,3,0,30203,30203,,
2002,,1,3,0,0,10300,10300,,
2003,,3,3,7,0,30307,30307,,
2004,,1,2,1,0,10201,10201,,
2005,,3,2,4,0,30204,30205,,
2006,,1,2,1,0,10201,10201,,
2007,,2,16,0,0,21600,21600,,
2008,,2,1,0,0,20100,20100,,
2009,,3,3,8,0,30308,30308,,
2010,,2,3,0,0,20300,20300,,
2011,,3,3,8,0,30308,30308,,
2012,,2,1,0,0,20100,20100,,
2013,,1,3,0,0,10300,10300,,
2014,,1,2,2,0,10202,10202,,
2015,,1,2,1,0,10201,10201,,
2016,,1,2,1,0,10201,10201,,
2017,,1,2,1,0,10201,10201,,
2018,,2,20,0,0,22000,22000,,
2019,,1,3,0,0,10300,10300,,
2020,,3,3,7,0,30307,30307,,
2021,,3,2,3,0,30203,30203,,
2022,,2,2,0,0,20200,20200,,
2023,,3,3,7,0,30307,30307,,
2024,,3,2,4,0,30204,30205,,
2025,,2,2,0,0,20200,20200,,
2026,,2,1,0,0,20100,20100,,
2027,,2,5,0,0,20500,20500,,
2028,,2,3,0,0,20300,20300,,
2029,,2,1,0,0,20100,20100,,
2030,,3,3,8,0,30308,30308,,
2031,,1,1,1,0,10101,10101,,
2032,,3,3,8,0,30308,30308,,
2033,,1,2,1,0,10201,10201,,
2034,,2,1,0,0,20100,20100,,
2035,,1,2,1,0,10201,10201,,
2036,,1,6,0,0,10600,10600,,
2037,,1,3,0,0,10300,10300,,
2038,,1,3,0,0,10300,10300,,
2039,,2,1,0,0,20100,20100,,
2040,,1,2,1,0,10201,10201,,
2041,,3,3,8,0,30308,21600,,
2042,,2,16,0,0,21600,21600,,
2043,,2,1,0,0,20100,20100,,
2044,,1,2,1,0,10201,10201,,
2045,,1,2,1,0,10201,10201,,
2046,,3,2,4,0,30204,30205,,
2047,,1,2,1,0,10201,10201,,
2048,,3,3,7,0,30307,30307,,
2049,,1,3,0,0,10300,10300,,
2050,,2,1,0,0,20100,20100,,
2051,,3,2,4,0,30204,30205,,
2052,,3,3,8,0,30308,30308,,
2053,,2,1,0,0,20100,20100,,
2054,,3,3,7,0,30307,30307,,
2055,,2,3,0,0,20300,20300,,
2056,,1,2,1,0,10201,10201,,
2057,,1,2,1,0,10201,10201,,
2058,,2,2,0,0,20200,20200,,
2059,,2,1,0,0,20100,20100,,
2060,,1,6,0,0,10600,10600,,
2061,,3,3,7,0,30307,30307,,
2062,,3,2,4,0,30204,30205,,
2063,,2,1,0,0,20100,20100,,
2064,,1,2,2,0,10202,10202,,
2065,,3,3,7,0,30307,30307,,
2066,,1,2,1,0,10201,30205,,
2067,,3,3,7,0,30307,30307,,
2068,,1,2,1,0,10201,10201,,
2069,,1,3,0,0,10300,10300,,
2070,,1,2,1,0,10201,10201,,
2071,,3,3,8,0,30308,30308,,
2072,,2,16,0,0,21600,21600,,
2073,,3,4,0,0,30400,30400,,
2074,,2,2,0,0,20200,20200,,
2075,,2,1,0,0,20100,20100,,
2076,,3,1,3,0,30103,30103,,
2077,,1,3,0,0,10300,10300,,
2078,,1,3,0,0,10300,10300,,
2079,,2,20,0,0,22000,22000,,
2080,,3,3,7,0,30307,30307,,
2081,,3,2,3,0,30203,30203,,
2082,,1,2,1,0,10201,10201,,
2083,,2,1,0,0,20100,20100,,
2084,,3,3,7,0,30307,30307,,
2085,,3,2,4,0,30204,21400,,
2086,,3,2,3,0,30203,30203,,
2087,,2,13,0,0,21300,21300,,
2088,,3,3,7,0,30307,30307,,
2089,,3,3,7,0,30307,30307,,
2090,,1,3,0,0,10300,10300,,
2091,,3,2,1,0,30201,30205,,
2092,,2,1,0,0,20100,20100,,
2093,,3,2,3,0,30203,30203,,
2094,,1,2,1,0,10201,10201,,
2095,,1,2,1,0,10201,10201,,
2096,,3,3,8,0,30308,30308,,
2097,,2,1,0,0,20100,20100,,
2098,,3,1,1,0,30101,30101,,
2099,,1,2,1,0,10201,10201,,
2100,,1,2,1,0,10201,10201,,
2101,,3,3,6,0,30306,30306,,
2102,,3,3,7,0,30307,30307,,
2103,,1,6,0,0,10600,10600,,
2104,,1,3,0,0,10300,10300,,
2105,,3,3,8,0,30308,30308,,
2106,,2,13,0,0,21300,21300,,
2107,,1,3,0,0,10300,10300,,
2108,,2,3,0,0,20300,20300,,
2109,,2,1,0,0,20100,20100,,
2110,,2,13,0,0,21300,21300,,
2111,,2,3,0,0,20300,20300,,
2112,,2,20,0,0,22000,22000,,
2113,,1,6,0,0,10600,10600,,
2114,,2,19,0,0,21900,21900,,
2115,,3,3,8,0,30308,30308,,
2116,,2,1,0,0,20100,20100,,
2117,,2,6,0,0,20600,20600,,
2118,,2,1,0,0,20100,20100,,
2119,,3,3,7,0,30307,30307,,
2120,,2,13,0,0,21300,21300,,
2121,,2,1,0,0,20100,20100,,
2122,,3,3,8,0,30308,30308,,
2123,,1,2,1,0,10201,20700,,
2124,,1,2,2,0,10202,10202,,
2125,,2,1,0,0,20100,20100,,
2126,,1,3,0,0,10300,10300,,
2127,,1,2,2,0,10202,10202,,
2128,,3,2,4,0,30204,30205,,
2129,,2,14,0,0,21400,21400,,
2130,,2,1,0,0,20100,20100,,
2131,,2,1,0,0,20100,20100,,
2132,,3,2,1,0,30201,30201,,
2133,,3,3,7,0,30307,30307,,
2134,,1,2,2,0,10202,10202,,
2135,,2,14,0,0,21400,21400,,
2136,,1,2,2,0,10202,10300,,
2137,,1,6,0,0,10600,10600,,
2138,,1,2,2,0,10202,10202,,
2139,,3,3,8,0,30308,30308,,
2140,,1,3,0,0,10300,10300,,
2141,,1,2,2,0,10202,10202,,
2142,,1,7,2,0,10702,10702,,
2143,,1,6,0,0,10600,10600,,
2144,,2,1,0,0,20100,20100,,
2145,,1,2,2,0,10202,10202,,
2146,,1,2,1,0,10201,30201,,
2147,,1,6,0,0,10600,10600,,
2148,,2,12,0,0,21200,21200,,
2149,,1,3,0,0,10300,10300,,
2150,,1,5,0,0,10500,10500,,
2151,,1,2,1,0,10201,10201,,
2152,,3,3,7,0,30307,30307,,
2153,,2,14,0,0,21400,21400,,
2154,,2,1,0,0,20100,20100,,
2155,,2,1,0,0,20100,20100,,
2156,,2,1,0,0,20100,20100,,
2157,,2,1,0,0,20100,20100,,
2158,,3,2,4,0,30204,21400,,
2159,,2,3,0,0,20300,20300,,
2160,,3,3,8,0,30308,30308,,
2161,,1,3,0,0,10300,10300,,
2162,,3,3,8,0,30308,30308,,
2163,,2,1,0,0,20100,20100,,
2164,,2,16,0,0,21600,21600,,
2165,,1,2,2,0,10202,10202,,
2166,,2,8,0,0,20800,20800,,
2167,,3,1,1,0,30101,30103,,
2168,,1,7,2,0,10702,10702,,
2169,,1,6,0,0,10600,10600,,
2170,,2,1,0,0,20100,20100,,
2171,,1,2,1,0,10201,10201,,
2172,,3,4,0,0,30400,30400,,
2173,,1,2,1,0,10201,30201,,
2174,,1,2,2,0,10202,10202,,
2175,,2,1,0,0,20100,20100,,
2176,,3,3,8,0,30308,30308,,
2177,,1,3,0,0,10300,10300,,
2178,,1,2,2,0,10202,10202,,
2179,,1,2,1,0,10201,10201,,
2180,,1,2,2,0,10202,10202,,
2181,,1,2,1,0,10201,10201,,
2182,,2,20,0,0,22000,22000,,
2183,,2,13,0,0,21300,21300,,
2184,,3,3,7,0,30307,30307,,
2185,,2,3,0,0,20300,20300,,
2186,,1,1,2,0,10102,10102,,
2187,,1,2,1,0,10201,10201,,
2188,,1,2,2,0,10202,10202,,
2189,,1,2,2,0,10202,10202,,
2190,,2,3,0,0,20300,20300,,
2191,,3,3,7,0,30307,30307,,
2192,,1,2,2,0,10202,10202,,
2193,,1,2,2,0,10202,10202,,
2194,,3,3,8,0,30308,30308,,
2195,,1,2,2,0,10202,10202,,
2196,,2,1,0,0,20100,20100,,
2197,,1,6,0,0,10600,10600,,
2198,,2,2,0,0,20200,20200,,
2199,,2,13,0,0,21300,21300,,
2200,,2,3,0,0,20300,20300,,
2201,,3,3,8,0,30308,30308,,
2202,,2,2,0,0,20200,20200,,
2203,,2,1,0,0,20100,20100,,
2204,,3,3,8,0,30308,30308,,
2205,,3,3,8,0,30308,30308,,
2206,,1,2,1,0,10201,10201,,
2207,,2,2,0,0,20200,20100,,
2208,,2,16,0,0,21600,21600,,
2209,,1,2,2,0,10202,10202,,
2210,,3,2,1,0,30201,30201,,
2211,,2,1,0,0,20100,20100,,
2212,,3,3,8,0,30308,30308,,
2213,,1,2,1,0,10201,10201,,
2214,,3,3,8,0,30308,30308,,
2215,,1,2,1,0,10201,30205,,
2216,,1,2,2,0,10202,10202,,
2217,,3,2,4,0,30204,30205,,
2218,,3,3,6,0,30306,30306,,
2219,,1,2,2,0,10202,30308,,
2220,,2,1,0,0,20100,20100,,
2221,,1,3,0,0,10300,10300,,
2222,,2,1,0,0,20100,20100,,
2223,,1,6,0,0,10600,10600,,
2224,,3,4,0,0,30400,30400,,
2225,,2,13,0,0,21300,21300,,
2226,,3,3,8,0,30308,30308,,
2227,,1,2,2,0,10202,10202,,
2228,,2,1,0,0,20100,20100,,
2229,,2,3,0,0,20300,20300,,
2230,,2,16,0,0,21600,21600,,
2231,,1,3,0,0,10300,10300,,
2232,,2,1,0,0,20100,20100,,
2233,,3,2,3,0,30203,30203,,
2234,,2,20,0,0,22000,22000,,
2235,,1,2,2,0,10202,10202,,
2236,,1,2,1,0,10201,10201,,
2237,,1,2,1,0,10201,10201,,
2238,,3,2,3,0,30203,30203,,
2239,,2,1,0,0,20100,20100,,
2240,,2,1,0,0,20100,20100,,
2241,,2,14,0,0,21400,21400,,
2242,,1,2,2,0,10202,10202,,
2243,,3,3,8,0,30308,21400,,
2244,,2,4,0,0,20400,20400,,
2245,,3,3,8,0,30308,30308,,
2246,,2,1,0,0,20100,20100,,
2247,,3,2,3,0,30203,30203,,
2248,,1,2,2,0,10202,10202,,
2249,,2,3,0,0,20300,20300,,
2250,,1,2,1,0,10201,10201,,
2251,,2,1,0,0,20100,20100,,
2252,,2,16,0,0,21600,21600,,
2253,,2,2,0,0,20200,20200,,
2254,,1,2,2,0,10202,10202,,
2255,,2,13,0,0,21300,21300,,
2256,,1,2,1,0,10201,10201,,
2257,,3,3,8,0,30308,30308,,
2258,,2,1,0,0,20100,20100,,
2259,,3,3,8,0,30308,30308,,
2260,,3,3,8,0,30308,30308,,
2261,,3,3,8,0,30308,30308,,
2262,,1,2,2,0,10202,10202,,
2263,,3,3,8,0,30308,30308,,
2264,,1,2,1,0,10201,10201,,
2265,,2,2,0,0,20200,20200,,
2266,,3,3,7,0,30307,30307,,
2267,,1,5,0,0,10500,10500,,
2268,,1,2,2,0,10202,10202,,
2269,,2,13,0,0,21300,21300,,
2270,,1,2,2,0,10202,10202,,
2271,,1,6,0,0,10600,10600,,
2272,,1,6,0,0,10600,10600,,
2273,,1,2,1,0,10201,10201,,
2274,,1,2,2,0,10202,10202,,
2275,,1,6,0,0,10600,10600,,
2276,,1,2,2,0,10202,10202,,
2277,,1,2,1,0,10201,10201,,
2278,,3,3,7,0,30307,30307,,
2279,,1,2,1,0,10201,10201,,
2280,,2,1,0,0,20100,20100,,
2281,,1,2,1,0,10201,10201,,
2282,,1,5,0,0,10500,10500,,
2283,,1,2,1,0,10201,10201,,
2284,,3,3,7,0,30307,30307,,
2285,,3,3,8,0,30308,30308,,
2286,,1,2,1,0,10201,10201,,
2287,,3,2,1,0,30201,30205,,
2288,,2,1,0,0,20100,20100,,
2289,,3,3,7,0,30307,30307,,
2290,,2,2,0,0,20200,20200,,
2291,,1,2,2,0,10202,10202,,
2292,,3,3,8,0,30308,30308,,
2293,,2,1,0,0,20100,20100,,
2294,,2,1,0,0,20100,20100,,
2295,,1,6,0,0,10600,10600,,
2296,,3,3,7,0,30307,30307,,
2297,,1,3,0,0,10300,10300,,
2298,,3,2,1,0,30201,30201,,
2299,,2,7,0,0,20700,20700,,
2300,,1,2,2,0,10202,22000,,
2301,,1,3,0,0,10300,10300,,
2302,,1,6,0,0,10600,10600,,
2303,,2,1,0,0,20100,20100,,
2304,,2,20,0,0,22000,22000,,
2305,,2,13,0,0,21300,21300,,
2306,,1,6,0,0,10600,10600,,
2307,,1,2,2,0,10202,10202,,
2308,,1,2,2,0,10202,10202,,
2309,,2,20,0,0,22000,22000,,
2310,,1,2,1,0,10201,10201,,
2311,,1,1,2,0,10102,10102,,
2312,,2,20,0,0,22000,30205,,
2313,,3,3,8,0,30308,30308,,
2314,,2,7,0,0,20700,20700,,
2315,,1,2,2,0,10202,10202,,
2316,,1,6,0,0,10600,10600,,
2317,,1,6,0,0,10600,10600,,
2318,,2,14,0,0,21400,21400,,
2319,,1,6,0,0,10600,10600,,
2320,,1,2,1,0,10201,10201,,
2321,,1,5,0,0,10500,10500,,
2322,,1,2,2,0,10202,10202,,
2323,,1,3,0,0,10300,10300,,
2324,,1,6,0,0,10600,10600,,
2325,,2,16,0,0,21600,21600,,
2326,,2,1,0,0,20100,30307,,
2327,,1,5,0,0,10500,10500,,
2328,,1,2,1,0,10201,10201,,
2329,,1,6,0,0,10600,10600,,
2330,,1,2,2,0,10202,10202,,
2331,,2,13,0,0,21300,21300,,
2332,,2,3,0,0,20300,20300,,
2333,,2,1,0,0,20100,20100,,
2334,,2,1,0,0,20100,20100,,
2335,,2,13,0,0,21300,21300,,
2336,,2,14,0,0,21400,21400,,
2337,,2,13,0,0,21300,21300,,
2338,,1,6,0,0,10600,10600,,
2339,,2,13,0,0,21300,21300,,
2340,,3,3,8,0,30308,30308,,
2341,,2,7,0,0,20700,20700,,
2342,,1,2,2,0,10202,10202,,
2343,,2,1,0,0,20100,20100,,
2344,,2,13,0,0,21300,21300,,
2345,,2,1,0,0,20100,20100,,
2346,,1,2,2,0,10202,10202,,
2347,,2,2,0,0,20200,20200,,
2348,,1,2,2,0,10202,10202,,
2349,,3,3,8,0,30308,30308,,
2350,,2,14,0,0,21400,21400,,
2351,,2,1,0,0,20100,20100,,
2352,,1,2,2,0,10202,10202,,
2353,,1,2,2,0,10202,30205,,
